id,name,filePath
"Folder:optional-skills/autonomous-ai-agents","autonomous-ai-agents","optional-skills/autonomous-ai-agents"
"Folder:gateway/platforms","platforms","gateway/platforms"
"Folder:gateway/builtin_hooks","builtin_hooks","gateway/builtin_hooks"
"Folder:environments/tool_call_parsers","tool_call_parsers","environments/tool_call_parsers"
"Folder:environments/terminal_test_env","terminal_test_env","environments/terminal_test_env"
"Folder:environments/hermes_swe_env","hermes_swe_env","environments/hermes_swe_env"
"Folder:environments/benchmarks","benchmarks","environments/benchmarks"
"Folder:docs/skins","skins","docs/skins"
"Folder:docs/plans","plans","docs/plans"
"Folder:docs/migration","migration","docs/migration"
"Folder:agency_roster/testing","testing","agency_roster/testing"
"Folder:agency_roster/support","support","agency_roster/support"
"Folder:agency_roster/specialized","specialized","agency_roster/specialized"
"Folder:agency_roster/spatial_computing","spatial_computing","agency_roster/spatial_computing"
"Folder:agency_roster/sales","sales","agency_roster/sales"
"Folder:agency_roster/project_management","project_management","agency_roster/project_management"
"Folder:agency_roster/product","product","agency_roster/product"
"Folder:agency_roster/paid_media","paid_media","agency_roster/paid_media"
"Folder:agency_roster/marketing","marketing","agency_roster/marketing"
"Folder:agency_roster/game_development","game_development","agency_roster/game_development"
"Folder:agency_roster/engineering","engineering","agency_roster/engineering"
"Folder:agency_roster/design","design","agency_roster/design"
"Folder:agency_roster/academic","academic","agency_roster/academic"
"Folder:website/src","src","website/src"
"Folder:website/src/css","css","website/src/css"
"Folder:website/docs/user-guide","user-guide","website/docs/user-guide"
"Folder:website/docs/reference","reference","website/docs/reference"
"Folder:website/docs/integrations","integrations","website/docs/integrations"
"Folder:website/docs/guides","guides","website/docs/guides"
"Folder:website/docs/getting-started","getting-started","website/docs/getting-started"
"Folder:website/docs/developer-guide","developer-guide","website/docs/developer-guide"
"Folder:tests/plugins/memory","memory","tests/plugins/memory"
"Folder:tests/environments","environments","tests/environments"
"Folder:tests/environments/benchmarks","benchmarks","tests/environments/benchmarks"
"Folder:skills/software-development","software-development","skills/software-development"
"Folder:skills/software-development/writing-plans","writing-plans","skills/software-development/writing-plans"
"Folder:skills/software-development/test-driven-development","test-driven-development","skills/software-development/test-driven-development"
"Folder:skills/software-development/systematic-debugging","systematic-debugging","skills/software-development/systematic-debugging"
"Folder:skills/software-development/subagent-driven-development","subagent-driven-development","skills/software-development/subagent-driven-development"
"Folder:skills/software-development/requesting-code-review","requesting-code-review","skills/software-development/requesting-code-review"
"Folder:skills/software-development/plan","plan","skills/software-development/plan"
"Folder:skills/smart-home/openhue","openhue","skills/smart-home/openhue"
"Folder:skills/social-media/xitter","xitter","skills/social-media/xitter"
"Folder:skills/research/research-paper-writing","research-paper-writing","skills/research/research-paper-writing"
"Folder:skills/research/polymarket","polymarket","skills/research/polymarket"
"Folder:skills/research/llm-wiki","llm-wiki","skills/research/llm-wiki"
"Folder:skills/research/blogwatcher","blogwatcher","skills/research/blogwatcher"
"Folder:skills/research/arxiv","arxiv","skills/research/arxiv"
"Folder:skills/red-teaming","red-teaming","skills/red-teaming"
"Folder:skills/red-teaming/godmode","godmode","skills/red-teaming/godmode"
"Folder:skills/productivity/powerpoint","powerpoint","skills/productivity/powerpoint"
"Folder:skills/productivity/ocr-and-documents","ocr-and-documents","skills/productivity/ocr-and-documents"
"Folder:skills/productivity/notion","notion","skills/productivity/notion"
"Folder:skills/productivity/nano-pdf","nano-pdf","skills/productivity/nano-pdf"
"Folder:skills/productivity/linear","linear","skills/productivity/linear"
"Folder:skills/productivity/google-workspace","google-workspace","skills/productivity/google-workspace"
"Folder:skills/note-taking/obsidian","obsidian","skills/note-taking/obsidian"
"Folder:skills/media/youtube-content","youtube-content","skills/media/youtube-content"
"Folder:skills/media/songsee","songsee","skills/media/songsee"
"Folder:skills/media/heartmula","heartmula","skills/media/heartmula"
"Folder:skills/media/gif-search","gif-search","skills/media/gif-search"
"Folder:skills/mlops/vector-databases","vector-databases","skills/mlops/vector-databases"
"Folder:skills/mlops/training","training","skills/mlops/training"
"Folder:skills/mlops/research","research","skills/mlops/research"
"Folder:skills/mlops/models","models","skills/mlops/models"
"Folder:skills/mlops/inference","inference","skills/mlops/inference"
"Folder:skills/mlops/huggingface-hub","huggingface-hub","skills/mlops/huggingface-hub"
"Folder:skills/mlops/evaluation","evaluation","skills/mlops/evaluation"
"Folder:skills/mlops/cloud","cloud","skills/mlops/cloud"
"Folder:skills/mcp/native-mcp","native-mcp","skills/mcp/native-mcp"
"Folder:skills/mcp/mcporter","mcporter","skills/mcp/mcporter"
"Folder:skills/leisure","leisure","skills/leisure"
"Folder:skills/leisure/find-nearby","find-nearby","skills/leisure/find-nearby"
"Folder:skills/github/github-repo-management","github-repo-management","skills/github/github-repo-management"
"Folder:skills/github/github-pr-workflow","github-pr-workflow","skills/github/github-pr-workflow"
"Folder:skills/github/github-issues","github-issues","skills/github/github-issues"
"Folder:skills/github/github-code-review","github-code-review","skills/github/github-code-review"
"Folder:skills/github/github-auth","github-auth","skills/github/github-auth"
"Folder:skills/github/codebase-inspection","codebase-inspection","skills/github/codebase-inspection"
"Folder:skills/gaming/pokemon-player","pokemon-player","skills/gaming/pokemon-player"
"Folder:skills/gaming/minecraft-modpack-server","minecraft-modpack-server","skills/gaming/minecraft-modpack-server"
"Folder:skills/email/himalaya","himalaya","skills/email/himalaya"
"Folder:skills/dogfood/templates","templates","skills/dogfood/templates"
"Folder:skills/dogfood/references","references","skills/dogfood/references"
"Folder:skills/devops","devops","skills/devops"
"Folder:skills/devops/webhook-subscriptions","webhook-subscriptions","skills/devops/webhook-subscriptions"
"Folder:skills/data-science/jupyter-live-kernel","jupyter-live-kernel","skills/data-science/jupyter-live-kernel"
"Folder:skills/creative/songwriting-and-ai-music","songwriting-and-ai-music","skills/creative/songwriting-and-ai-music"
"Folder:skills/creative/popular-web-designs","popular-web-designs","skills/creative/popular-web-designs"
"Folder:skills/creative/p5js","p5js","skills/creative/p5js"
"Folder:skills/creative/manim-video","manim-video","skills/creative/manim-video"
"Folder:skills/creative/excalidraw","excalidraw","skills/creative/excalidraw"
"Folder:skills/creative/ascii-video","ascii-video","skills/creative/ascii-video"
"Folder:skills/creative/ascii-art","ascii-art","skills/creative/ascii-art"
"Folder:skills/autonomous-ai-agents/opencode","opencode","skills/autonomous-ai-agents/opencode"
"Folder:skills/autonomous-ai-agents/hermes-agent","hermes-agent","skills/autonomous-ai-agents/hermes-agent"
"Folder:skills/autonomous-ai-agents/codex","codex","skills/autonomous-ai-agents/codex"
"Folder:skills/autonomous-ai-agents/claude-code","claude-code","skills/autonomous-ai-agents/claude-code"
"Folder:skills/apple/imessage","imessage","skills/apple/imessage"
"Folder:skills/apple/findmy","findmy","skills/apple/findmy"
"Folder:skills/apple/apple-reminders","apple-reminders","skills/apple/apple-reminders"
"Folder:skills/apple/apple-notes","apple-notes","skills/apple/apple-notes"
"Folder:plugins/memory/supermemory","supermemory","plugins/memory/supermemory"
"Folder:plugins/memory/retaindb","retaindb","plugins/memory/retaindb"
"Folder:plugins/memory/openviking","openviking","plugins/memory/openviking"
"Folder:plugins/memory/mem0","mem0","plugins/memory/mem0"
"Folder:plugins/memory/honcho","honcho","plugins/memory/honcho"
"Folder:plugins/memory/holographic","holographic","plugins/memory/holographic"
"Folder:plugins/memory/hindsight","hindsight","plugins/memory/hindsight"
"Folder:plugins/memory/byterover","byterover","plugins/memory/byterover"
"Folder:optional-skills/security/sherlock","sherlock","optional-skills/security/sherlock"
"Folder:optional-skills/security/oss-forensics","oss-forensics","optional-skills/security/oss-forensics"
"Folder:optional-skills/security/1password","1password","optional-skills/security/1password"
"Folder:optional-skills/research","research","optional-skills/research"
"Folder:optional-skills/research/scrapling","scrapling","optional-skills/research/scrapling"
"Folder:optional-skills/research/qmd","qmd","optional-skills/research/qmd"
"Folder:optional-skills/research/parallel-cli","parallel-cli","optional-skills/research/parallel-cli"
"Folder:optional-skills/research/gitnexus-explorer","gitnexus-explorer","optional-skills/research/gitnexus-explorer"
"Folder:optional-skills/research/duckduckgo-search","duckduckgo-search","optional-skills/research/duckduckgo-search"
"Folder:optional-skills/research/domain-intel","domain-intel","optional-skills/research/domain-intel"
"Folder:optional-skills/research/bioinformatics","bioinformatics","optional-skills/research/bioinformatics"
"Folder:optional-skills/productivity","productivity","optional-skills/productivity"
"Folder:optional-skills/productivity/telephony","telephony","optional-skills/productivity/telephony"
"Folder:optional-skills/productivity/siyuan","siyuan","optional-skills/productivity/siyuan"
"Folder:optional-skills/productivity/memento-flashcards","memento-flashcards","optional-skills/productivity/memento-flashcards"
"Folder:optional-skills/productivity/canvas","canvas","optional-skills/productivity/canvas"
"Folder:optional-skills/mlops","mlops","optional-skills/mlops"
"Folder:optional-skills/mlops/torchtitan","torchtitan","optional-skills/mlops/torchtitan"
"Folder:optional-skills/mlops/tensorrt-llm","tensorrt-llm","optional-skills/mlops/tensorrt-llm"
"Folder:optional-skills/mlops/slime","slime","optional-skills/mlops/slime"
"Folder:optional-skills/mlops/simpo","simpo","optional-skills/mlops/simpo"
"Folder:optional-skills/mlops/saelens","saelens","optional-skills/mlops/saelens"
"Folder:optional-skills/mlops/qdrant","qdrant","optional-skills/mlops/qdrant"
"Folder:optional-skills/mlops/pytorch-lightning","pytorch-lightning","optional-skills/mlops/pytorch-lightning"
"Folder:optional-skills/mlops/pinecone","pinecone","optional-skills/mlops/pinecone"
"Folder:optional-skills/mlops/nemo-curator","nemo-curator","optional-skills/mlops/nemo-curator"
"Folder:optional-skills/mlops/llava","llava","optional-skills/mlops/llava"
"Folder:optional-skills/mlops/lambda-labs","lambda-labs","optional-skills/mlops/lambda-labs"
"Folder:optional-skills/mlops/instructor","instructor","optional-skills/mlops/instructor"
"Folder:optional-skills/mlops/huggingface-tokenizers","huggingface-tokenizers","optional-skills/mlops/huggingface-tokenizers"
"Folder:optional-skills/mlops/hermes-atropos-environments","hermes-atropos-environments","optional-skills/mlops/hermes-atropos-environments"
"Folder:optional-skills/mlops/flash-attention","flash-attention","optional-skills/mlops/flash-attention"
"Folder:optional-skills/mlops/faiss","faiss","optional-skills/mlops/faiss"
"Folder:optional-skills/mlops/chroma","chroma","optional-skills/mlops/chroma"
"Folder:optional-skills/mlops/accelerate","accelerate","optional-skills/mlops/accelerate"
"Folder:optional-skills/migration/openclaw-migration","openclaw-migration","optional-skills/migration/openclaw-migration"
"Folder:optional-skills/mcp/fastmcp","fastmcp","optional-skills/mcp/fastmcp"
"Folder:optional-skills/health/neuroskill-bci","neuroskill-bci","optional-skills/health/neuroskill-bci"
"Folder:optional-skills/email","email","optional-skills/email"
"Folder:optional-skills/email/agentmail","agentmail","optional-skills/email/agentmail"
"Folder:optional-skills/devops","devops","optional-skills/devops"
"Folder:optional-skills/devops/docker-management","docker-management","optional-skills/devops/docker-management"
"Folder:optional-skills/devops/cli","cli","optional-skills/devops/cli"
"Folder:optional-skills/creative","creative","optional-skills/creative"
"Folder:optional-skills/creative/meme-generation","meme-generation","optional-skills/creative/meme-generation"
"Folder:optional-skills/creative/blender-mcp","blender-mcp","optional-skills/creative/blender-mcp"
"Folder:optional-skills/communication/one-three-one-rule","one-three-one-rule","optional-skills/communication/one-three-one-rule"
"Folder:optional-skills/blockchain","blockchain","optional-skills/blockchain"
"Folder:optional-skills/blockchain/solana","solana","optional-skills/blockchain/solana"
"Folder:optional-skills/blockchain/base","base","optional-skills/blockchain/base"
"Folder:optional-skills/autonomous-ai-agents/honcho","honcho","optional-skills/autonomous-ai-agents/honcho"
"Folder:optional-skills/autonomous-ai-agents/blackbox","blackbox","optional-skills/autonomous-ai-agents/blackbox"
"Folder:environments/benchmarks/yc_bench","yc_bench","environments/benchmarks/yc_bench"
"Folder:environments/benchmarks/tblite","tblite","environments/benchmarks/tblite"
"Folder:environments/benchmarks/terminalbench_2","terminalbench_2","environments/benchmarks/terminalbench_2"
"Folder:website/src/pages","pages","website/src/pages"
"Folder:website/src/pages/skills","skills","website/src/pages/skills"
"Folder:website/docs/user-guide/skills","skills","website/docs/user-guide/skills"
"Folder:skills/research/research-paper-writing/templates","templates","skills/research/research-paper-writing/templates"
"Folder:website/docs/user-guide/messaging","messaging","website/docs/user-guide/messaging"
"Folder:website/docs/user-guide/features","features","website/docs/user-guide/features"
"Folder:skills/research/research-paper-writing/references","references","skills/research/research-paper-writing/references"
"Folder:skills/research/polymarket/scripts","scripts","skills/research/polymarket/scripts"
"Folder:skills/research/polymarket/references","references","skills/research/polymarket/references"
"Folder:skills/research/arxiv/scripts","scripts","skills/research/arxiv/scripts"
"Folder:skills/red-teaming/godmode/templates","templates","skills/red-teaming/godmode/templates"
"Folder:skills/red-teaming/godmode/scripts","scripts","skills/red-teaming/godmode/scripts"
"Folder:skills/red-teaming/godmode/references","references","skills/red-teaming/godmode/references"
"Folder:skills/productivity/powerpoint/scripts","scripts","skills/productivity/powerpoint/scripts"
"Folder:skills/productivity/ocr-and-documents/scripts","scripts","skills/productivity/ocr-and-documents/scripts"
"Folder:skills/productivity/notion/references","references","skills/productivity/notion/references"
"Folder:skills/productivity/google-workspace/scripts","scripts","skills/productivity/google-workspace/scripts"
"Folder:skills/productivity/google-workspace/references","references","skills/productivity/google-workspace/references"
"Folder:skills/media/youtube-content/scripts","scripts","skills/media/youtube-content/scripts"
"Folder:skills/media/youtube-content/references","references","skills/media/youtube-content/references"
"Folder:skills/mlops/training/unsloth","unsloth","skills/mlops/training/unsloth"
"Folder:skills/mlops/training/trl-fine-tuning","trl-fine-tuning","skills/mlops/training/trl-fine-tuning"
"Folder:skills/mlops/training/pytorch-fsdp","pytorch-fsdp","skills/mlops/training/pytorch-fsdp"
"Folder:skills/mlops/training/peft","peft","skills/mlops/training/peft"
"Folder:skills/mlops/training/grpo-rl-training","grpo-rl-training","skills/mlops/training/grpo-rl-training"
"Folder:skills/mlops/training/axolotl","axolotl","skills/mlops/training/axolotl"
"Folder:skills/mlops/research/dspy","dspy","skills/mlops/research/dspy"
"Folder:skills/mlops/models/whisper","whisper","skills/mlops/models/whisper"
"Folder:skills/mlops/models/stable-diffusion","stable-diffusion","skills/mlops/models/stable-diffusion"
"Folder:skills/mlops/models/segment-anything","segment-anything","skills/mlops/models/segment-anything"
"Folder:skills/mlops/models/clip","clip","skills/mlops/models/clip"
"Folder:skills/mlops/models/audiocraft","audiocraft","skills/mlops/models/audiocraft"
"Folder:skills/mlops/inference/vllm","vllm","skills/mlops/inference/vllm"
"Folder:skills/mlops/inference/outlines","outlines","skills/mlops/inference/outlines"
"Folder:skills/mlops/inference/obliteratus","obliteratus","skills/mlops/inference/obliteratus"
"Folder:skills/mlops/inference/llama-cpp","llama-cpp","skills/mlops/inference/llama-cpp"
"Folder:skills/mlops/inference/guidance","guidance","skills/mlops/inference/guidance"
"Folder:skills/mlops/inference/gguf","gguf","skills/mlops/inference/gguf"
"Folder:skills/mlops/evaluation/weights-and-biases","weights-and-biases","skills/mlops/evaluation/weights-and-biases"
"Folder:skills/mlops/evaluation/lm-evaluation-harness","lm-evaluation-harness","skills/mlops/evaluation/lm-evaluation-harness"
"Folder:skills/mlops/cloud/modal","modal","skills/mlops/cloud/modal"
"Folder:skills/leisure/find-nearby/scripts","scripts","skills/leisure/find-nearby/scripts"
"Folder:skills/github/github-repo-management/references","references","skills/github/github-repo-management/references"
"Folder:skills/github/github-pr-workflow/templates","templates","skills/github/github-pr-workflow/templates"
"Folder:skills/github/github-pr-workflow/references","references","skills/github/github-pr-workflow/references"
"Folder:skills/github/github-issues/templates","templates","skills/github/github-issues/templates"
"Folder:skills/github/github-code-review/references","references","skills/github/github-code-review/references"
"Folder:skills/github/github-auth/scripts","scripts","skills/github/github-auth/scripts"
"Folder:skills/email/himalaya/references","references","skills/email/himalaya/references"
"Folder:skills/creative/popular-web-designs/templates","templates","skills/creative/popular-web-designs/templates"
"Folder:skills/creative/p5js/scripts","scripts","skills/creative/p5js/scripts"
"Folder:skills/creative/p5js/templates","templates","skills/creative/p5js/templates"
"Folder:skills/creative/p5js/references","references","skills/creative/p5js/references"
"Folder:skills/creative/manim-video/scripts","scripts","skills/creative/manim-video/scripts"
"Folder:skills/creative/manim-video/references","references","skills/creative/manim-video/references"
"Folder:skills/creative/excalidraw/references","references","skills/creative/excalidraw/references"
"Folder:skills/creative/excalidraw/scripts","scripts","skills/creative/excalidraw/scripts"
"Folder:skills/creative/ascii-video/references","references","skills/creative/ascii-video/references"
"Folder:optional-skills/security/oss-forensics/templates","templates","optional-skills/security/oss-forensics/templates"
"Folder:optional-skills/security/oss-forensics/scripts","scripts","optional-skills/security/oss-forensics/scripts"
"Folder:optional-skills/security/oss-forensics/references","references","optional-skills/security/oss-forensics/references"
"Folder:optional-skills/security/1password/references","references","optional-skills/security/1password/references"
"Folder:optional-skills/research/gitnexus-explorer/scripts","scripts","optional-skills/research/gitnexus-explorer/scripts"
"Folder:optional-skills/research/duckduckgo-search/scripts","scripts","optional-skills/research/duckduckgo-search/scripts"
"Folder:optional-skills/research/domain-intel/scripts","scripts","optional-skills/research/domain-intel/scripts"
"Folder:optional-skills/productivity/telephony/scripts","scripts","optional-skills/productivity/telephony/scripts"
"Folder:optional-skills/productivity/memento-flashcards/scripts","scripts","optional-skills/productivity/memento-flashcards/scripts"
"Folder:optional-skills/productivity/canvas/scripts","scripts","optional-skills/productivity/canvas/scripts"
"Folder:optional-skills/mlops/torchtitan/references","references","optional-skills/mlops/torchtitan/references"
"Folder:optional-skills/mlops/tensorrt-llm/references","references","optional-skills/mlops/tensorrt-llm/references"
"Folder:optional-skills/mlops/slime/references","references","optional-skills/mlops/slime/references"
"Folder:optional-skills/mlops/simpo/references","references","optional-skills/mlops/simpo/references"
"Folder:optional-skills/mlops/saelens/references","references","optional-skills/mlops/saelens/references"
"Folder:optional-skills/mlops/qdrant/references","references","optional-skills/mlops/qdrant/references"
"Folder:optional-skills/mlops/pytorch-lightning/references","references","optional-skills/mlops/pytorch-lightning/references"
"Folder:optional-skills/mlops/pinecone/references","references","optional-skills/mlops/pinecone/references"
"Folder:optional-skills/mlops/nemo-curator/references","references","optional-skills/mlops/nemo-curator/references"
"Folder:optional-skills/mlops/llava/references","references","optional-skills/mlops/llava/references"
"Folder:optional-skills/mlops/lambda-labs/references","references","optional-skills/mlops/lambda-labs/references"
"Folder:optional-skills/mlops/instructor/references","references","optional-skills/mlops/instructor/references"
"Folder:optional-skills/mlops/huggingface-tokenizers/references","references","optional-skills/mlops/huggingface-tokenizers/references"
"Folder:optional-skills/mlops/hermes-atropos-environments/references","references","optional-skills/mlops/hermes-atropos-environments/references"
"Folder:optional-skills/mlops/flash-attention/references","references","optional-skills/mlops/flash-attention/references"
"Folder:optional-skills/mlops/faiss/references","references","optional-skills/mlops/faiss/references"
"Folder:optional-skills/mlops/chroma/references","references","optional-skills/mlops/chroma/references"
"Folder:optional-skills/mlops/accelerate/references","references","optional-skills/mlops/accelerate/references"
"Folder:optional-skills/migration/openclaw-migration/scripts","scripts","optional-skills/migration/openclaw-migration/scripts"
"Folder:optional-skills/mcp/fastmcp/templates","templates","optional-skills/mcp/fastmcp/templates"
"Folder:optional-skills/mcp/fastmcp/scripts","scripts","optional-skills/mcp/fastmcp/scripts"
"Folder:optional-skills/mcp/fastmcp/references","references","optional-skills/mcp/fastmcp/references"
"Folder:optional-skills/health/neuroskill-bci/references","references","optional-skills/health/neuroskill-bci/references"
"Folder:optional-skills/devops/cli/references","references","optional-skills/devops/cli/references"
"Folder:optional-skills/creative/meme-generation/scripts","scripts","optional-skills/creative/meme-generation/scripts"
"Folder:optional-skills/blockchain/solana/scripts","scripts","optional-skills/blockchain/solana/scripts"
"Folder:optional-skills/blockchain/base/scripts","scripts","optional-skills/blockchain/base/scripts"
"Folder:skills/research/research-paper-writing/templates/neurips2025","neurips2025","skills/research/research-paper-writing/templates/neurips2025"
"Folder:skills/research/research-paper-writing/templates/icml2026","icml2026","skills/research/research-paper-writing/templates/icml2026"
"Folder:skills/research/research-paper-writing/templates/iclr2026","iclr2026","skills/research/research-paper-writing/templates/iclr2026"
"Folder:skills/research/research-paper-writing/templates/colm2025","colm2025","skills/research/research-paper-writing/templates/colm2025"
"Folder:skills/research/research-paper-writing/templates/acl","acl","skills/research/research-paper-writing/templates/acl"
"Folder:skills/research/research-paper-writing/templates/aaai2026","aaai2026","skills/research/research-paper-writing/templates/aaai2026"
"Folder:skills/productivity/powerpoint/scripts/office","office","skills/productivity/powerpoint/scripts/office"
"Folder:skills/mlops/training/unsloth/references","references","skills/mlops/training/unsloth/references"
"Folder:skills/mlops/training/trl-fine-tuning/references","references","skills/mlops/training/trl-fine-tuning/references"
"Folder:skills/mlops/training/pytorch-fsdp/references","references","skills/mlops/training/pytorch-fsdp/references"
"Folder:skills/mlops/training/peft/references","references","skills/mlops/training/peft/references"
"Folder:skills/mlops/training/grpo-rl-training/templates","templates","skills/mlops/training/grpo-rl-training/templates"
"Folder:skills/mlops/training/axolotl/references","references","skills/mlops/training/axolotl/references"
"Folder:skills/mlops/research/dspy/references","references","skills/mlops/research/dspy/references"
"Folder:skills/mlops/models/whisper/references","references","skills/mlops/models/whisper/references"
"Folder:skills/mlops/models/stable-diffusion/references","references","skills/mlops/models/stable-diffusion/references"
"Folder:skills/mlops/models/segment-anything/references","references","skills/mlops/models/segment-anything/references"
"Folder:skills/mlops/models/clip/references","references","skills/mlops/models/clip/references"
"Folder:skills/mlops/models/audiocraft/references","references","skills/mlops/models/audiocraft/references"
"Folder:skills/mlops/inference/vllm/references","references","skills/mlops/inference/vllm/references"
"Folder:skills/mlops/inference/outlines/references","references","skills/mlops/inference/outlines/references"
"Folder:skills/mlops/inference/obliteratus/templates","templates","skills/mlops/inference/obliteratus/templates"
"Folder:skills/mlops/inference/obliteratus/references","references","skills/mlops/inference/obliteratus/references"
"Folder:skills/mlops/inference/llama-cpp/references","references","skills/mlops/inference/llama-cpp/references"
"Folder:skills/mlops/inference/guidance/references","references","skills/mlops/inference/guidance/references"
"Folder:skills/mlops/inference/gguf/references","references","skills/mlops/inference/gguf/references"
"Folder:skills/mlops/evaluation/weights-and-biases/references","references","skills/mlops/evaluation/weights-and-biases/references"
"Folder:skills/mlops/evaluation/lm-evaluation-harness/references","references","skills/mlops/evaluation/lm-evaluation-harness/references"
"Folder:skills/mlops/cloud/modal/references","references","skills/mlops/cloud/modal/references"
"Folder:skills/productivity/powerpoint/scripts/office/helpers","helpers","skills/productivity/powerpoint/scripts/office/helpers"
"Folder:skills/productivity/powerpoint/scripts/office/schemas","schemas","skills/productivity/powerpoint/scripts/office/schemas"
"Folder:skills/productivity/powerpoint/scripts/office/schemas/microsoft","microsoft","skills/productivity/powerpoint/scripts/office/schemas/microsoft"
"Folder:skills/productivity/powerpoint/scripts/office/schemas/mce","mce","skills/productivity/powerpoint/scripts/office/schemas/mce"
"Folder:skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016","ISO-IEC29500-4_2016","skills/productivity/powerpoint/scripts/office/schemas/ISO-IEC29500-4_2016"
"Folder:skills/productivity/powerpoint/scripts/office/schemas/ecma","ecma","skills/productivity/powerpoint/scripts/office/schemas/ecma"
"Folder:skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition","fourth-edition","skills/productivity/powerpoint/scripts/office/schemas/ecma/fourth-edition"
