id,name,filePath,startLine,endLine,isExported,content,description
"Function:trajectory_compressor.py:TrajectoryCompressor._init_summarizer","_init_summarizer","trajectory_compressor.py",345,387,false,"            raise RuntimeError(f""Failed to load tokenizer '{self.config.tokenizer_name}': {e}"")
    
    def _init_summarizer(self):
        """"""Initialize LLM routing for summarization (sync and async).

        Uses call_llm/async_call_llm from the centralized provider router
        which handles auth, headers, and provider detection internally.
        For custom endpoints, falls back to raw client construction.
        """"""

        provider = self._detect_provider()
        if provider:
            # Store provider for use in _generate_summary calls
            self._llm_provider = provider
            self._use_call_llm = True
            # Verify the provider is available
            from agent.auxiliary_client import resolve_provider_client
            client, _ = resolve_provider_client(
                provider, model=self.config.summarization_model)
            if client is None:
                raise RuntimeError(
                    f""Provider '{provider}' is not configured. ""
                    f""Check your API key or run: hermes setup"")
            self.client = None  # Not used directly
            self.async_client = None  # Not used directly
        else:
            # Custom endpoint — use config's raw base_url + api_key_env
            self._use_call_llm = False
            api_key = os.getenv(self.config.api_key_env)
            if not api_key:
                raise RuntimeError(
                    f""Missing API key. Set {self.config.api_key_env} ""
                    f""environment variable."")
            from openai import OpenAI
            self.client = OpenAI(
                api_key=api_key, base_url=self.config.base_url)
            # AsyncOpenAI is created lazily in _get_async_client() so it
            # binds to the current event loop — avoids ""Event loop is closed""
            # when process_directory() is called multiple times (each call
            # creates a new loop via asyncio.run()).
            self.async_client = None
            self._async_client_api_key = api_key

        print(f""✅ Initialized summarizer client: {self.config.summarization_model}"")
        print(f""   Max concurrent requests: {self.config.max_concurrent_requests}"")

    def _get_async_client(self):",""
"Function:trajectory_compressor.py:TrajectoryCompressor._get_async_client","_get_async_client","trajectory_compressor.py",389,402,false,"        print(f""   Max concurrent requests: {self.config.max_concurrent_requests}"")

    def _get_async_client(self):
        """"""Return an AsyncOpenAI client bound to the current event loop.

        Created lazily so that each ``asyncio.run()`` call in
        ``process_directory()`` gets a client tied to its own loop,
        avoiding ""Event loop is closed"" errors on repeated calls.
        """"""
        from openai import AsyncOpenAI
        # Always create a fresh client so it binds to the running loop.
        self.async_client = AsyncOpenAI(
            api_key=self._async_client_api_key,
            base_url=self.config.base_url,
        )
        return self.async_client

    def _detect_provider(self) -> str:",""
"Function:trajectory_compressor.py:TrajectoryCompressor._detect_provider","_detect_provider","trajectory_compressor.py",404,422,false,"        return self.async_client

    def _detect_provider(self) -> str:
        """"""Detect the provider name from the configured base_url.""""""
        url = (self.config.base_url or """").lower()
        if ""openrouter"" in url:
            return ""openrouter""
        if ""nousresearch.com"" in url:
            return ""nous""
        if ""chatgpt.com/backend-api/codex"" in url:
            return ""codex""
        if ""api.z.ai"" in url:
            return ""zai""
        if ""moonshot.ai"" in url or ""api.kimi.com"" in url:
            return ""kimi-coding""
        if ""minimaxi.com"" in url:
            return ""minimax-cn""
        if ""minimax.io"" in url:
            return ""minimax""
        # Unknown base_url — not a known provider
        return """"
    
    def count_tokens(self, text: str) -> int:",""
"Function:trajectory_compressor.py:TrajectoryCompressor.count_tokens","count_tokens","trajectory_compressor.py",424,432,true,"        return """"
    
    def count_tokens(self, text: str) -> int:
        """"""Count tokens in text using the configured tokenizer.""""""
        if not text:
            return 0
        try:
            return len(self.tokenizer.encode(text))
        except Exception:
            # Fallback to character estimate
            return len(text) // 4
    
    def count_trajectory_tokens(self, trajectory: List[Dict[str, str]]) -> int:",""
"Function:trajectory_compressor.py:TrajectoryCompressor.count_trajectory_tokens","count_trajectory_tokens","trajectory_compressor.py",434,436,true,"            return len(text) // 4
    
    def count_trajectory_tokens(self, trajectory: List[Dict[str, str]]) -> int:
        """"""Count total tokens in a trajectory.""""""
        return sum(self.count_tokens(turn.get(""value"", """")) for turn in trajectory)
    
    def count_turn_tokens(self, trajectory: List[Dict[str, str]]) -> List[int]:",""
"Function:trajectory_compressor.py:TrajectoryCompressor.count_turn_tokens","count_turn_tokens","trajectory_compressor.py",438,440,true,"        return sum(self.count_tokens(turn.get(""value"", """")) for turn in trajectory)
    
    def count_turn_tokens(self, trajectory: List[Dict[str, str]]) -> List[int]:
        """"""Count tokens for each turn in a trajectory.""""""
        return [self.count_tokens(turn.get(""value"", """")) for turn in trajectory]
    
    def _find_protected_indices(self, trajectory: List[Dict[str, str]]) -> Tuple[set, int, int]:",""
"Function:trajectory_compressor.py:TrajectoryCompressor._find_protected_indices","_find_protected_indices","trajectory_compressor.py",442,488,false,"        return [self.count_tokens(turn.get(""value"", """")) for turn in trajectory]
    
    def _find_protected_indices(self, trajectory: List[Dict[str, str]]) -> Tuple[set, int, int]:
        """"""
        Find indices of protected turns.
        
        Returns:
            Tuple of (protected_set, compressible_start, compressible_end)
        """"""
        n = len(trajectory)
        protected = set()
        
        # Track first occurrences
        first_system = first_human = first_gpt = first_tool = None
        
        for i, turn in enumerate(trajectory):
            role = turn.get(""from"", """")
            if role == ""system"" and first_system is None:
                first_system = i
            elif role == ""human"" and first_human is None:
                first_human = i
            elif role == ""gpt"" and first_gpt is None:
                first_gpt = i
            elif role == ""tool"" and first_tool is None:
                first_tool = i
        
        # Protect first turns
        if self.config.protect_first_system and first_system is not None:
            protected.add(first_system)
        if self.config.protect_first_human and first_human is not None:
            protected.add(first_human)
        if self.config.protect_first_gpt and first_gpt is not None:
            protected.add(first_gpt)
        if self.config.protect_first_tool and first_tool is not None:
            protected.add(first_tool)
        
        # Protect last N turns
        for i in range(max(0, n - self.config.protect_last_n_turns), n):
            protected.add(i)
        
        # Determine compressible region
        # Start after the last protected head turn
        head_protected = [i for i in protected if i < n // 2]
        tail_protected = [i for i in protected if i >= n // 2]
        
        compressible_start = max(head_protected) + 1 if head_protected else 0
        compressible_end = min(tail_protected) if tail_protected else n
        
        return protected, compressible_start, compressible_end
    
    def _extract_turn_content_for_summary(self, trajectory: List[Dict[str, str]], start: int, end: int) -> str:",""
"Function:trajectory_compressor.py:TrajectoryCompressor._extract_turn_content_for_summary","_extract_turn_content_for_summary","trajectory_compressor.py",490,514,false,"        return protected, compressible_start, compressible_end
    
    def _extract_turn_content_for_summary(self, trajectory: List[Dict[str, str]], start: int, end: int) -> str:
        """"""
        Extract content from turns to be summarized.
        
        Args:
            trajectory: Full trajectory
            start: Start index (inclusive)
            end: End index (exclusive)
            
        Returns:
            Formatted string of turn contents for summarization
        """"""
        parts = []
        for i in range(start, end):
            turn = trajectory[i]
            role = turn.get(""from"", ""unknown"")
            value = turn.get(""value"", """")
            
            # Truncate very long values for the summary prompt
            if len(value) > 3000:
                value = value[:1500] + ""\n...[truncated]...\n"" + value[-500:]
            
            parts.append(f""[Turn {i} - {role.upper()}]:\n{value}"")
        
        return ""\n\n"".join(parts)

    @staticmethod",""
"Function:trajectory_compressor.py:TrajectoryCompressor._coerce_summary_content","_coerce_summary_content","trajectory_compressor.py",517,521,false,"
    @staticmethod
    def _coerce_summary_content(content: Any) -> str:
        """"""Normalize summary-model output to a safe string.""""""
        if not isinstance(content, str):
            content = str(content) if content else """"
        return content.strip()

    @staticmethod",""
"Function:trajectory_compressor.py:TrajectoryCompressor._ensure_summary_prefix","_ensure_summary_prefix","trajectory_compressor.py",524,529,false,"
    @staticmethod
    def _ensure_summary_prefix(summary: str) -> str:
        """"""Normalize summary text to include the expected prefix exactly once.""""""
        text = (summary or """").strip()
        if text.startswith(""[CONTEXT SUMMARY]:""):
            return text
        return ""[CONTEXT SUMMARY]:"" if not text else f""[CONTEXT SUMMARY]: {text}""
    
    def _generate_summary(self, content: str, metrics: TrajectoryMetrics) -> str:",""
"Function:trajectory_compressor.py:TrajectoryCompressor._generate_summary","_generate_summary","trajectory_compressor.py",531,591,false,"        return ""[CONTEXT SUMMARY]:"" if not text else f""[CONTEXT SUMMARY]: {text}""
    
    def _generate_summary(self, content: str, metrics: TrajectoryMetrics) -> str:
        """"""
        Generate a summary of the compressed turns using OpenRouter.
        
        Args:
            content: The content to summarize
            metrics: Metrics object to update
            
        Returns:
            Summary string
        """"""
        prompt = f""""""Summarize the following agent conversation turns concisely. This summary will replace these turns in the conversation history.

Write the summary from a neutral perspective describing what the assistant did and learned. Include:
1. What actions the assistant took (tool calls, searches, file operations)
2. Key information or results obtained
3. Any important decisions or findings
4. Relevant data, file names, values, or outputs

Keep the summary factual and informative. Target approximately {self.config.summary_target_tokens} tokens.

---
TURNS TO SUMMARIZE:
{content}
---

Write only the summary, starting with ""[CONTEXT SUMMARY]:"" prefix.""""""

        for attempt in range(self.config.max_retries):
            try:
                metrics.summarization_api_calls += 1
                
                if getattr(self, '_use_call_llm', False):
                    from agent.auxiliary_client import call_llm
                    response = call_llm(
                        provider=self._llm_provider,
                        model=self.config.summarization_model,
                        messages=[{""role"": ""user"", ""content"": prompt}],
                        temperature=self.config.temperature,
                        max_tokens=self.config.summary_target_tokens * 2,
                    )
                else:
                    response = self.client.chat.completions.create(
                        model=self.config.summarization_model,
                        messages=[{""role"": ""user"", ""content"": prompt}],
                        temperature=self.config.temperature,
                        max_tokens=self.config.summary_target_tokens * 2,
                    )
                
                summary = self._coerce_summary_content(response.choices[0].message.content)
                return self._ensure_summary_prefix(summary)
                
            except Exception as e:
                metrics.summarization_errors += 1
                self.logger.warning(f""Summarization attempt {attempt + 1} failed: {e}"")
                
                if attempt < self.config.max_retries - 1:
                    time.sleep(jittered_backoff(attempt + 1, base_delay=self.config.retry_delay, max_delay=30.0))
                else:
                    # Fallback: create a basic summary
                    return ""[CONTEXT SUMMARY]: [Summary generation failed - previous turns contained tool calls and responses that have been compressed to save context space.]""
    
    async def _generate_summary_async(self, content: str, metrics: TrajectoryMetrics) -> str:",""
"Function:trajectory_compressor.py:TrajectoryCompressor._generate_summary_async","_generate_summary_async","trajectory_compressor.py",593,653,false,"                    return ""[CONTEXT SUMMARY]: [Summary generation failed - previous turns contained tool calls and responses that have been compressed to save context space.]""
    
    async def _generate_summary_async(self, content: str, metrics: TrajectoryMetrics) -> str:
        """"""
        Generate a summary of the compressed turns using OpenRouter (async version).
        
        Args:
            content: The content to summarize
            metrics: Metrics object to update
            
        Returns:
            Summary string
        """"""
        prompt = f""""""Summarize the following agent conversation turns concisely. This summary will replace these turns in the conversation history.

Write the summary from a neutral perspective describing what the assistant did and learned. Include:
1. What actions the assistant took (tool calls, searches, file operations)
2. Key information or results obtained
3. Any important decisions or findings
4. Relevant data, file names, values, or outputs

Keep the summary factual and informative. Target approximately {self.config.summary_target_tokens} tokens.

---
TURNS TO SUMMARIZE:
{content}
---

Write only the summary, starting with ""[CONTEXT SUMMARY]:"" prefix.""""""

        for attempt in range(self.config.max_retries):
            try:
                metrics.summarization_api_calls += 1
                
                if getattr(self, '_use_call_llm', False):
                    from agent.auxiliary_client import async_call_llm
                    response = await async_call_llm(
                        provider=self._llm_provider,
                        model=self.config.summarization_model,
                        messages=[{""role"": ""user"", ""content"": prompt}],
                        temperature=self.config.temperature,
                        max_tokens=self.config.summary_target_tokens * 2,
                    )
                else:
                    response = await self._get_async_client().chat.completions.create(
                        model=self.config.summarization_model,
                        messages=[{""role"": ""user"", ""content"": prompt}],
                        temperature=self.config.temperature,
                        max_tokens=self.config.summary_target_tokens * 2,
                    )
                
                summary = self._coerce_summary_content(response.choices[0].message.content)
                return self._ensure_summary_prefix(summary)
                
            except Exception as e:
                metrics.summarization_errors += 1
                self.logger.warning(f""Summarization attempt {attempt + 1} failed: {e}"")
                
                if attempt < self.config.max_retries - 1:
                    await asyncio.sleep(jittered_backoff(attempt + 1, base_delay=self.config.retry_delay, max_delay=30.0))
                else:
                    # Fallback: create a basic summary
                    return ""[CONTEXT SUMMARY]: [Summary generation failed - previous turns contained tool calls and responses that have been compressed to save context space.]""
    
    def compress_trajectory(",""
"Function:trajectory_compressor.py:TrajectoryCompressor.compress_trajectory","compress_trajectory","trajectory_compressor.py",655,773,true,"                    return ""[CONTEXT SUMMARY]: [Summary generation failed - previous turns contained tool calls and responses that have been compressed to save context space.]""
    
    def compress_trajectory(
        self,
        trajectory: List[Dict[str, str]]
    ) -> Tuple[List[Dict[str, str]], TrajectoryMetrics]:
        """"""
        Compress a single trajectory to fit within target token budget.
        
        Algorithm:
        1. Count total tokens
        2. If under target, skip
        3. Find compressible region (between protected head and tail)
        4. Calculate how many tokens need to be saved
        5. Accumulate turns from start of compressible region until savings met
        6. Replace accumulated turns with single human summary
        7. Keep remaining turns intact
        
        Args:
            trajectory: List of conversation turns
            
        Returns:
            Tuple of (compressed_trajectory, metrics)
        """"""
        metrics = TrajectoryMetrics()
        metrics.original_turns = len(trajectory)
        
        # Count tokens per turn
        turn_tokens = self.count_turn_tokens(trajectory)
        total_tokens = sum(turn_tokens)
        metrics.original_tokens = total_tokens
        
        # Check if compression needed
        if total_tokens <= self.config.target_max_tokens:
            metrics.skipped_under_target = True
            metrics.compressed_tokens = total_tokens
            metrics.compressed_turns = len(trajectory)
            metrics.compression_ratio = 1.0
            return trajectory, metrics
        
        # Find protected regions
        protected, compress_start, compress_end = self._find_protected_indices(trajectory)
        
        # Check if there's anything to compress
        if compress_start >= compress_end:
            # Nothing to compress, return as-is
            metrics.compressed_tokens = total_tokens
            metrics.compressed_turns = len(trajectory)
            metrics.still_over_limit = total_tokens > self.config.target_max_tokens
            return trajectory, metrics
        
        # Calculate how much we need to save
        tokens_to_save = total_tokens - self.config.target_max_tokens
        
        # We'll replace N turns with 1 summary turn
        # Net savings = (sum of N turns' tokens) - summary_target_tokens
        # We need: net_savings >= tokens_to_save
        # So: sum of turns >= tokens_to_save + summary_target_tokens
        target_tokens_to_compress = tokens_to_save + self.config.summary_target_tokens
        
        # Accumulate turns from compress_start until we have enough savings
        accumulated_tokens = 0
        compress_until = compress_start
        
        for i in range(compress_start, compress_end):
            accumulated_tokens += turn_tokens[i]
            compress_until = i + 1  # Exclusive end
            
            # Check if we have enough savings
            if accumulated_tokens >= target_tokens_to_compress:
                break
        
        # If we still don't have enough savings, compress the entire compressible region
        if accumulated_tokens < target_tokens_to_compress and compress_until < compress_end:
            compress_until = compress_end
            accumulated_tokens = sum(turn_tokens[compress_start:compress_end])
        
        # Record compression region
        metrics.turns_compressed_start_idx = compress_start
        metrics.turns_compressed_end_idx = compress_until
        metrics.turns_in_compressed_region = compress_until - compress_start
        
        # Extract content for summary
        content_to_summarize = self._extract_turn_content_for_summary(
            trajectory, compress_start, compress_until
        )
        
        # Generate summary
        summary = self._generate_summary(content_to_summarize, metrics)
        
        # Build compressed trajectory
        compressed = []
        
        # Add head (turns before compression region)
        for i in range(compress_start):
            turn = trajectory[i].copy()
            # Add notice to system message
            if turn.get(""from"") == ""system"" and self.config.add_summary_notice:
                turn[""value""] = turn[""value""] + self.config.summary_notice_text
            compressed.append(turn)
        
        # Add summary as human message
        compressed.append({
            ""from"": ""human"",
            ""value"": summary
        })
        
        # Add tail (turns after compression region)
        for i in range(compress_until, len(trajectory)):
            compressed.append(trajectory[i].copy())
        
        # Calculate final metrics
        metrics.compressed_turns = len(compressed)
        metrics.compressed_tokens = self.count_trajectory_tokens(compressed)
        metrics.turns_removed = metrics.original_turns - metrics.compressed_turns
        metrics.tokens_saved = metrics.original_tokens - metrics.compressed_tokens
        metrics.compress
... [truncated]",""
